4342.380110435817,4,864072,1
1348.9752597161496,4,864067,1
8103.218288009673,4,864061,1
4951.079786533332,4,864057,1
5181.30278107968,4,864056,1
1828.756100503111,4,864054,1
669.7500650107256,4,864052,1
1246.4615742977817,4,864047,1
1462.6036200710914,4,864043,1
6740.944161409023,4,864038,1
7366.209534690611,4,864037,1
1399.3237195505858,4,864034,1
6109.551652312295,4,864029,1
5355.85892392713,4,864025,1
238.74791728900595,4,864020,1
217.51320508813495,4,864016,1
919.7953681347651,4,864006,1
1804.877747086606,4,864002,1
5485.299840165654,4,864000,1
1505.7657721627954,3,864132,1
3843.061301031764,3,864125,1
3379.5158027915268,3,864124,1
9768.891900190827,3,864119,1
4664.695008035134,3,864115,1
1764.8419101577285,3,864112,1
341.50324585072406,3,864109,1
4293.073391594857,3,864101,1
7604.197388339832,3,864094,1
6062.053773362803,3,864090,1
7280.366853205851,3,864084,1
6125.317053211549,3,864077,1
946.9659149809231,3,864071,1
6847.493913224042,3,864062,1
3261.905226189687,3,864053,1
1850.4342403233609,3,864043,1
9920.854851590317,3,864038,1
1021.677885464611,3,864034,1
3178.5803439801416,3,864031,1
3246.6360935223647,3,864025,1
7776.692055859905,3,864018,1
7621.883052266906,3,864012,1
5133.935869615712,3,864006,1
3520.6033272507757,3,864000,1
332.4547544371837,2,864083,1
9992.771534441594,2,864075,1
87.00411287483283,2,864071,1
8941.034843832034,2,864065,1
4958.01533583387,2,864058,1
843.5915380889024,2,864055,1
6445.869729316784,2,864048,1
4046.8912457521055,2,864042,1
1640.8402357795417,2,864035,1
2218.57158689706,2,864025,1
2731.7564463903364,2,864017,1
1193.3955023210735,2,864012,1
1938.3117553561929,2,864007,1
9691.934843687583,2,864005,1
4984.437806916215,2,864000,1
7377.3086537841355,1,864076,1
8263.337169105851,1,864074,1
8163.870353067303,1,864071,1
5417.654426717445,1,864063,1
6387.107945542414,1,864061,1
9919.00982937715,1,864052,1
7139.9835717643955,1,864050,1
5403.349670525966,1,864042,1
497.2817804201998,1,864034,1
1327.8136717193643,1,864027,1
9249.406189308997,1,864019,1
1735.3445534832067,1,864014,1
462.17289445011636,1,864009,1
4590.927375041145,1,864000,1
5817.3976799731545,0,864078,1
8004.380760283769,0,864069,1
636.1536863892605,0,864062,1
8013.184817641185,0,864054,1
7190.806180825454,0,864044,1
5200.849154243666,0,864043,1
4461.1115705185875,0,864036,1
134.52539199924948,0,864035,1
4519.916493740293,0,864031,1
7015.133687823773,0,864022,1
7317.386695843188,0,864016,1
7757.260417849399,0,864012,1
4209.398571435096,0,864006,1
3798.6619760920726,0,864003,1
1758.708596967626,0,864000,1
8856.03707853544,5,1728101,2
8288.246077327623,5,1728092,2
7165.626546472682,5,1728084,2
6842.784529135244,5,1728076,2
7028.7372305020135,5,1728071,2
3029.8902261459043,5,1728069,2
4102.172389829013,5,1728060,2
7228.035286546964,5,1728050,2
7265.230784634355,5,1728042,2
9278.360469039479,5,1728033,2
9624.240249250683,5,1728029,2
3096.193391129741,5,1728023,2
9844.735613976754,5,1728020,2
3227.813840843031,5,1728010,2
5290.402004359138,5,1728008,2
3159.4547563556052,5,1728000,2
8005.098220409282,4,1728082,2
14.973024656932322,4,1728080,2
5371.250267270031,4,1728071,2
6212.945035027138,4,1728068,2
6005.332787349041,4,1728059,2
308.75317068383697,4,1728057,2
1168.7626247705086,4,1728050,2
6567.014885379561,4,1728042,2
3855.275681599976,4,1728038,2
5810.492794282329,4,1728036,2
8613.483116251988,4,1728027,2
3417.8577010128984,4,1728019,2
596.7868411254717,4,1728017,2
3101.8362455168212,4,1728016,2
448.04065383440684,4,1728013,2
9306.383341717397,4,1728008,2
1642.8625461296865,4,1728007,2
5310.456548031432,4,1728003,2
9896.026549258713,4,1728000,2
7989.018225325561,3,1728135,2
2022.1731117384277,3,1728131,2
2927.9302733572463,3,1728127,2
6552.819497431336,3,1728126,2
6929.653075971963,3,1728118,2
9953.114265069782,3,1728110,2
7994.018490752551,3,1728108,2
5343.997624934531,3,1728106,2
3487.0568430561493,3,1728097,2
9034.560697718143,3,1728090,2
4930.303314898494,3,1728082,2
2212.098273019349,3,1728074,2
6573.229376366992,3,1728065,2
2540.1148736974915,3,1728064,2
7129.744423262331,3,1728063,2
9.080491582448978,3,1728053,2
3082.9405194284977,3,1728045,2
6865.818104025556,3,1728043,2
6632.664612245231,3,1728033,2
5628.443624580388,3,1728027,2
7744.3302457920045,3,1728020,2
6142.522167812103,3,1728010,2
6729.894793895032,3,1728000,2
8003.086063387504,2,1728099,2
1290.324126903922,2,1728096,2
1958.6034763369528,2,1728089,2
1539.6458987387025,2,1728079,2
816.9538087597593,2,1728076,2
4021.0905606026654,2,1728066,2
7847.065559080861,2,1728062,2
625.2441497481825,2,1728059,2
2791.3743635114174,2,1728054,2
3527.1962755488744,2,1728047,2
2293.198833446485,2,1728044,2
1084.122894006828,2,1728035,2
2334.8465658588025,2,1728027,2
1584.746496855976,2,1728021,2
3588.163641360721,2,1728020,2
3592.068491837382,2,1728018,2
4119.269906436925,2,1728017,2
8359.495837056276,2,1728014,2
2615.9112103040256,2,1728006,2
5306.411414550172,2,1728000,2
4893.001967106677,1,1728096,2
7381.412781618365,1,1728089,2
4011.0610567648487,1,1728082,2
7591.305099124906,1,1728075,2
5261.57726229513,1,1728070,2
1623.7120514814462,1,1728064,2
5856.779150505701,1,1728058,2
3859.429897284598,1,1728052,2
7911.875593159607,1,1728045,2
6299.812019487434,1,1728043,2
6264.462349255873,1,1728036,2
3595.6305163088896,1,1728029,2
8012.889481298911,1,1728021,2
6537.402143104389,1,1728013,2
2952.0111040858824,1,1728011,2
6786.4867768913855,1,1728008,2
780.535601371949,1,1728001,2
6881.8436623808875,1,1728000,2
1500.4992455198135,0,1728071,2
2105.5243121468316,0,1728066,2
3613.4437414167037,0,1728061,2
4481.554406793633,0,1728055,2
1809.881061644667,0,1728048,2
8679.531831083785,0,1728046,2
5842.882147092534,0,1728042,2
2915.0768591000406,0,1728037,2
6085.059294394628,0,1728036,2
3304.0464450332834,0,1728032,2
6731.05687916022,0,1728030,2
2928.937814319725,0,1728026,2
4504.377536693328,0,1728021,2
6784.0202731784,0,1728019,2
1175.766291129853,0,1728013,2
7391.234848950087,0,1728006,2
6202.075668512959,0,1728000,2
1791.3546223902003,5,2592105,3
457.6017184108908,5,2592100,3
5408.451047800503,5,2592096,3
4183.3599604484425,5,2592091,3
9565.313463729599,5,2592088,3
3035.6205260440315,5,2592080,3
8248.730979814634,5,2592078,3
3072.8814707233896,5,2592076,3
2940.296521896696,5,2592072,3
822.8789088543258,5,2592067,3
8660.552421126291,5,2592059,3
3061.149973884954,5,2592057,3
1424.9596294478715,5,2592056,3
8473.717520639819,5,2592049,3
1239.18197519536,5,2592041,3
4567.670778488195,5,2592034,3
659.977697377726,5,2592028,3
3751.6396931735826,5,2592024,3
8631.511840525982,5,2592017,3
2184.274337003018,5,2592008,3
1877.9826451191616,5,2592005,3
4799.026886326978,5,2592000,3
2276.370414517288,4,2592077,3
2280.8777509617057,4,2592073,3
2177.7520281826014,4,2592066,3
287.89671045070713,4,2592065,3
474.6438050834997,4,2592059,3
1404.797561114394,4,2592057,3
3610.2864773181864,4,2592050,3
3729.2900503224223,4,2592045,3
6806.2033699294425,4,2592038,3
9824.098925780692,4,2592031,3
1960.955883935193,4,2592028,3
1339.7512763648335,4,2592020,3
4070.6659399627433,4,2592013,3
5619.166806372936,4,2592008,3
7952.804552264454,4,2592007,3
4543.213085179401,4,2592000,3
1343.8184368731606,3,2592104,3
9867.786264313607,3,2592094,3
553.8143919679331,3,2592088,3
317.18115029047874,3,2592083,3
4202.153554715028,3,2592078,3
2471.300191589324,3,2592070,3
865.5949734196619,3,2592063,3
3070.808299038947,3,2592059,3
3935.3345961589916,3,2592056,3
7499.976339272347,3,2592053,3
7924.369869690728,3,2592044,3
4413.771317928085,3,2592036,3
4582.389610856298,3,2592032,3
5957.052058338516,3,2592029,3
142.85051495695967,3,2592019,3
82.00893035732364,3,2592015,3
4280.042028095707,3,2592009,3
4846.475026070736,3,2592008,3
5741.545561271936,3,2592004,3
54.955094286767945,3,2592000,3
5243.7153241056485,2,2592118,3
3566.825207304102,2,2592108,3
8372.284470684817,2,2592105,3
6678.987016072889,2,2592103,3
4886.6928582414575,2,2592095,3
1567.5720136247467,2,2592088,3
9031.536272000516,2,2592086,3
9014.863299100429,2,2592081,3
1529.215107142924,2,2592077,3
1841.1995292587774,2,2592074,3
2466.2640382962563,2,2592068,3
2237.3412092338276,2,2592060,3
4381.145893996576,2,2592052,3
7839.301230262493,2,2592048,3
5692.149947625824,2,2592047,3
4145.96302097216,2,2592045,3
4286.738281491537,2,2592041,3
4130.7575531175,2,2592032,3
4304.429260385016,2,2592029,3
8964.802298025355,2,2592022,3
568.2923299295155,2,2592013,3
3225.3177613601097,2,2592011,3
9909.603409075235,2,2592006,3
4698.585200980207,2,2592000,3
2498.6733397925077,1,2592104,3
1375.9517315533296,1,2592095,3
3059.8167010538245,1,2592091,3
3224.263180965718,1,2592082,3
3592.0702505333234,1,2592079,3
4824.402259573474,1,2592077,3
1022.922655488943,1,2592074,3
235.24296993517734,1,2592066,3
6369.375136048984,1,2592065,3
5323.067271780373,1,2592057,3
3413.6858744870224,1,2592055,3
2742.573930659762,1,2592051,3
100.83346751427558,1,2592049,3
4761.005017341722,1,2592041,3
2782.7414077411063,1,2592039,3
3014.3325123553896,1,2592036,3
4029.4412797156183,1,2592035,3
9937.861468192497,1,2592032,3
4876.64732343152,1,2592022,3
4414.9339179923545,1,2592018,3
7552.264383252394,1,2592015,3
9744.230786973525,1,2592006,3
5215.928537932938,1,2592000,3
2862.557108339339,0,2592092,3
383.3271421150849,0,2592084,3
1923.9469480670316,0,2592082,3
1191.8814526322947,0,2592072,3
1702.8832733312463,0,2592067,3
2146.0778732786525,0,2592063,3
4207.500210708835,0,2592058,3
4439.180454370352,0,2592052,3
4561.846992756595,0,2592047,3
4388.980604499766,0,2592042,3
742.2771141150514,0,2592032,3
279.9294356853094,0,2592028,3
9036.5660131013,0,2592020,3
8209.05300778042,0,2592011,3
1943.9940785240956,0,2592006,3
4410.740382227062,0,2592003,3
9457.150902197103,0,2592000,3
3096.421985758757,5,3456116,4
2025.7823743268236,5,3456109,4
8712.840190982542,5,3456099,4
1960.239195737478,5,3456089,4
8092.168866616872,5,3456080,4
1365.4650150411671,5,3456075,4
6556.765877395568,5,3456071,4
3935.3589123633883,5,3456068,4
2212.580905935237,5,3456063,4
2863.0341288192217,5,3456053,4
1113.8115405193128,5,3456048,4
6788.571957879113,5,3456042,4
3721.297719019549,5,3456034,4
3225.23247146383,5,3456032,4
2674.6610122209804,5,3456023,4
8689.044614155362,5,3456017,4
9540.626525071182,5,3456015,4
9665.600006200631,5,3456010,4
1134.935455568804,5,3456000,4
5405.02656173295,4,3456079,4
7510.633289947822,4,3456075,4
2953.079129227893,4,3456074,4
2075.3108147135754,4,3456072,4
853.2382990117782,4,3456071,4
9630.530738265827,4,3456069,4
7353.643698691868,4,3456062,4
5209.168955568529,4,3456057,4
9035.448511971083,4,3456047,4
8215.034722876504,4,3456038,4
8708.394993100568,4,3456034,4
2360.128548956225,4,3456026,4
706.1676348364085,4,3456017,4
6975.240981875522,4,3456011,4
3640.5901222503426,4,3456001,4
4629.309970887429,4,3456000,4
3955.695688623122,3,3456086,4
9912.405865399262,3,3456079,4
8087.196389198021,3,3456076,4
941.8508514913623,3,3456073,4
3978.4322568763764,3,3456065,4
1152.8617956777164,3,3456058,4
3981.701572064687,3,3456057,4
8432.464625729874,3,3456052,4
6573.4866117830325,3,3456048,4
4240.70213759158,3,3456040,4
4183.874403971699,3,3456034,4
8712.920683230714,3,3456033,4
6565.558055763092,3,3456031,4
5133.364091889901,3,3456023,4
5629.202043615697,3,3456021,4
3427.9327597027714,3,3456014,4
1087.2780610562913,3,3456011,4
8430.213017575852,3,3456005,4
3128.1429260497293,3,3456001,4
2300.715296814972,3,3456000,4
5239.907250276793,2,3456078,4
5288.941248181432,2,3456070,4
2396.7899074690713,2,3456069,4
634.8761379155844,2,3456061,4
8452.386403357377,2,3456053,4
6527.283316224569,2,3456045,4
2858.804982479397,2,3456044,4
7054.399667294576,2,3456042,4
7924.743487927837,2,3456040,4
1495.9841773179219,2,3456033,4
9069.17007119192,2,3456027,4
111.75182470235565,2,3456026,4
8426.616216514036,2,3456023,4
9045.699246326796,2,3456021,4
622.1708510942475,2,3456012,4
3569.5692844321275,2,3456011,4
2184.4683529483605,2,3456006,4
7137.506727108178,2,3456004,4
9535.836457752892,2,3456001,4
7480.886129709632,2,3456000,4
1975.3183949547736,1,3456135,4
6951.041870823784,1,3456128,4
7339.088158038098,1,3456125,4
8832.868314726022,1,3456120,4
6015.578835312953,1,3456119,4
5732.122199316594,1,3456112,4
4636.853047607266,1,3456108,4
6682.871916037787,1,3456101,4
8857.183001029149,1,3456096,4
7624.045556267162,1,3456093,4
6381.440262752934,1,3456085,4
4825.7063239326535,1,3456078,4
1324.6195391599158,1,3456068,4
2477.4654341132186,1,3456059,4
4430.126247334022,1,3456050,4
3148.5626631974,1,3456048,4
1187.7173276436395,1,3456041,4
5912.891446735675,1,3456032,4
9888.646967399516,1,3456025,4
2347.7029729488168,1,3456016,4
3145.1877975786874,1,3456012,4
1116.8085790060093,1,3456008,4
9963.815517306652,1,3456004,4
6376.672617333024,1,3456000,4
3251.0768087853075,0,3456086,4
9038.665939325581,0,3456076,4
483.62902704156517,0,3456068,4
357.6592918301689,0,3456061,4
9649.294588781851,0,3456055,4
484.0221898401424,0,3456052,4
8075.991339236977,0,3456045,4
7749.048019436339,0,3456038,4
4524.206622819407,0,3456030,4
2930.232994235552,0,3456029,4
4255.163605146454,0,3456028,4
2877.416575212367,0,3456027,4
6847.051996016091,0,3456017,4
5735.449820294074,0,3456014,4
3113.0322983445412,0,3456007,4
9980.903835880476,0,3456002,4
3419.470982618665,0,3456000,4
921.0057159367736,5,4320072,5
1356.2310103488633,5,4320062,5
1341.2011561342415,5,4320061,5
7017.782222704795,5,4320053,5
7272.003728516342,5,4320046,5
796.6838490719459,5,4320037,5
5068.555564667638,5,4320030,5
5645.237082787488,5,4320021,5
6512.723648067533,5,4320017,5
5255.694356381075,5,4320014,5
4608.55142653717,5,4320013,5
2726.3091916309327,5,4320010,5
7000.715999247583,5,4320005,5
1612.2796872070371,5,4320000,5
4125.147151415518,4,4320103,5
7492.622647550606,4,4320100,5
6597.828955611492,4,4320097,5
1654.4184426532715,4,4320089,5
7110.164887330499,4,4320083,5
3949.550798239561,4,4320080,5
9625.511641612165,4,4320072,5
92.42631589798155,4,4320066,5
3996.765282259452,4,4320064,5
8784.811694718235,4,4320057,5
7132.399916646966,4,4320051,5
6383.206428648496,4,4320045,5
8978.932576858564,4,4320044,5
2129.6923486421833,4,4320041,5
1085.3092532471546,4,4320036,5
1066.8128962591784,4,4320026,5
9738.608361312046,4,4320020,5
6674.101719940909,4,4320018,5
5233.988890010597,4,4320013,5
1861.758124842348,4,4320011,5
6439.903888449362,4,4320010,5
8631.598084070189,4,4320006,5
2340.759550066419,4,4320003,5
6040.71736350379,4,4320000,5
5885.834995301113,3,4320098,5
6464.693126169424,3,4320090,5
9739.216236175256,3,4320080,5
5927.161117520919,3,4320076,5
769.4938320826724,3,4320072,5
2014.0689725756902,3,4320065,5
7274.713742146554,3,4320058,5
650.1461205115311,3,4320057,5
8702.483353995041,3,4320053,5
7035.323359558232,3,4320051,5
1688.7942624936566,3,4320049,5
2623.57623419181,3,4320046,5
6493.623768120319,3,4320038,5
1770.4006124698174,3,4320028,5
4910.774496825061,3,4320025,5
8151.400924473567,3,4320023,5
934.898354203208,3,4320021,5
3847.224580322762,3,4320014,5
3676.8632106324,3,4320005,5
3502.063349866559,3,4320000,5
5916.36150608368,2,4320144,5
5278.328763601854,2,4320136,5
8210.887507783871,2,4320128,5
2456.3049111133223,2,4320119,5
5913.0335330542775,2,4320111,5
6451.006329705805,2,4320102,5
9998.300101405566,2,4320101,5
5993.778572108842,2,4320095,5
2321.094458694363,2,4320092,5
3407.9292598338307,2,4320090,5
7655.466402852117,2,4320080,5
1486.6030134062498,2,4320071,5
5349.0087400056855,2,4320068,5
409.64290471687895,2,4320061,5
2593.6097472958954,2,4320059,5
4365.225484036363,2,4320053,5
7946.563824124517,2,4320044,5
5804.670023441647,2,4320040,5
7138.607212162332,2,4320038,5
9388.37588475056,2,4320028,5
3673.8365999460934,2,4320021,5
1277.5305987755962,2,4320015,5
1447.800365038187,2,4320014,5
8015.498736983038,2,4320006,5
7476.832341909906,2,4320001,5
8206.868193326467,2,4320000,5
4626.801790787403,1,4320087,5
4534.162676957002,1,4320084,5
6347.844119996067,1,4320074,5
5191.684955624965,1,4320064,5
677.6863325233428,1,4320054,5
2765.1450206765758,1,4320048,5
5020.7608992355645,1,4320041,5
2345.9332120642584,1,4320033,5
2467.0508392545603,1,4320028,5
1219.4029384049006,1,4320023,5
1135.5211814171532,1,4320020,5
4352.995579632125,1,4320017,5
3403.508500401377,1,4320016,5
4337.159969707181,1,4320010,5
7055.171206569702,1,4320000,5
9876.67952830281,0,4320110,5
5001.105022481993,0,4320102,5
9499.526520871455,0,4320099,5
8326.404787856158,0,4320097,5
8374.07017644461,0,4320091,5
1439.521363335633,0,4320081,5
4050.429353838769,0,4320074,5
1147.2189259580175,0,4320067,5
3428.966064894585,0,4320057,5
5977.77207540746,0,4320048,5
811.8433018761692,0,4320040,5
1656.8471963270188,0,4320038,5
1561.739018293546,0,4320035,5
9297.277284128508,0,4320025,5
2206.2906153635295,0,4320017,5
9274.864170420362,0,4320011,5
5862.447192999962,0,4320006,5
7461.045634573869,0,4320003,5
3980.9791677500207,0,4320000,5
3916.7040366924293,5,5184062,6
7481.228618829054,5,5184058,6
834.7813346062256,5,5184055,6
6024.68952244666,5,5184053,6
2212.8871894285185,5,5184051,6
6396.183575109277,5,5184044,6
6329.391829193533,5,5184042,6
9869.79036365307,5,5184038,6
6121.266311820352,5,5184030,6
3737.1734395233184,5,5184023,6
314.7550161031391,5,5184022,6
7955.741597484398,5,5184018,6
6656.420062026663,5,5184014,6
5470.843889373404,5,5184006,6
6723.7356720556745,5,5184005,6
4556.141978617221,5,5184000,6
9554.738026207104,4,5184136,6
1689.0607254827182,4,5184134,6
6677.130788083853,4,5184129,6
1401.1711172906714,4,5184128,6
9169.02627808496,4,5184121,6
3114.0278535533403,4,5184115,6
4229.776041479401,4,5184114,6
9465.118203812757,4,5184109,6
3242.626872952534,4,5184101,6
3292.87123309831,4,5184099,6
4896.789095184646,4,5184090,6
8745.683403968244,4,5184083,6
8693.644785952212,4,5184080,6
7219.710882379854,4,5184070,6
7071.603596408947,4,5184068,6
5483.37310847305,4,5184063,6
4833.166854798613,4,5184053,6
7431.277324638611,4,5184049,6
5765.693777743181,4,5184044,6
294.9183399255739,4,5184034,6
5734.933874274122,4,5184030,6
7195.75390395981,4,5184021,6
9024.174484714102,4,5184011,6
5452.094541700373,4,5184008,6
6380.789920188073,4,5184007,6
6041.100345458549,4,5184000,6
1078.0785916410964,3,5184146,6
1733.6130241491176,3,5184137,6
1533.0955395189046,3,5184134,6
5260.5616832533515,3,5184128,6
6641.466064158843,3,5184118,6
6237.347899202325,3,5184108,6
9779.065155552848,3,5184100,6
9726.427970726345,3,5184098,6
8101.55049200116,3,5184088,6
2282.9433948599853,3,5184084,6
5301.957335622068,3,5184083,6
7960.574950702327,3,5184078,6
1068.0952260321485,3,5184072,6
4794.664444685292,3,5184069,6
5358.083674937986,3,5184064,6
8389.680911524285,3,5184057,6
1416.1682400730488,3,5184047,6
7121.370769150975,3,5184044,6
1858.7405218965528,3,5184034,6
688.9674076835806,3,5184033,6
6290.967190217117,3,5184032,6
6146.731931337687,3,5184022,6
4563.316642965885,3,5184012,6
860.8939231361215,3,5184007,6
7245.25044897453,3,5184000,6
1416.9394028928475,2,5184124,6
9540.465105719002,2,5184122,6
892.0883583220386,2,5184117,6
6978.482491617088,2,5184111,6
1446.113886096878,2,5184102,6
4466.138940606138,2,5184097,6
8087.83967192829,2,5184095,6
3708.02826473255,2,5184094,6
9725.194785645375,2,5184084,6
5292.031277085903,2,5184082,6
9619.686429438814,2,5184078,6
3921.8792644407313,2,5184070,6
3280.1062779827007,2,5184065,6
1494.3932198214875,2,5184059,6
4062.9909206570096,2,5184050,6
1500.9211432280654,2,5184044,6
7859.123929803676,2,5184036,6
9971.666436136149,2,5184027,6
4882.14050553461,2,5184024,6
8260.732643001733,2,5184018,6
6190.817714863271,2,5184017,6
5226.587945335059,2,5184016,6
1583.9392706906742,2,5184007,6
4882.410979955382,2,5184000,6
887.1458433985537,1,5184089,6
5992.8370235486755,1,5184081,6
5626.320348130334,1,5184074,6
263.6073158187222,1,5184067,6
2475.2570552363377,1,5184058,6
322.04565101879393,1,5184048,6
2628.622342526171,1,5184038,6
5269.235566407622,1,5184037,6
4443.409088278971,1,5184033,6
1783.9197220103479,1,5184028,6
1474.647639890665,1,5184024,6
2187.7145593977957,1,5184021,6
2202.590744007616,1,5184015,6
8566.042442553502,1,5184011,6
5192.323203958041,1,5184004,6
4913.159150628302,1,5184000,6
8582.276865511512,0,5184063,6
8110.132881455293,0,5184062,6
4706.81956492439,0,5184059,6
123.72509628359708,0,5184050,6
8444.436882036907,0,5184042,6
2821.4035141692307,0,5184041,6
4571.953327297452,0,5184040,6
3014.7562177112163,0,5184036,6
3171.668823308362,0,5184030,6
1038.454746296207,0,5184023,6
1680.553222283684,0,5184013,6
7617.87333205541,0,5184012,6
1789.4867624092785,0,5184008,6
3238.928162983058,0,5184000,6
1713.2525908451053,5,6048116,7
428.77877336748014,5,6048114,7
6747.235128361587,5,6048113,7
4994.408922943739,5,6048112,7
2251.1846088377233,5,6048104,7
2532.598724800207,5,6048097,7
6557.714367768447,5,6048092,7
533.2451129896012,5,6048082,7
1179.3785966888713,5,6048075,7
9738.104936576594,5,6048071,7
4949.433439640493,5,6048070,7
9596.93717468227,5,6048065,7
9899.887721864936,5,6048056,7
5871.556517449416,5,6048047,7
9095.778149217878,5,6048040,7
7646.988869313443,5,6048032,7
8381.992136458755,5,6048028,7
9754.899522569847,5,6048022,7
8523.38059260518,5,6048015,7
3519.195929297332,5,6048011,7
1164.152982812984,5,6048008,7
3531.4460053870334,5,6048000,7
3722.9022124034113,4,6048100,7
1171.274237004942,4,6048092,7
6945.3776854561565,4,6048086,7
1085.7999910276394,4,6048083,7
9122.572605653497,4,6048080,7
238.49490941716857,4,6048072,7
4857.442739937585,4,6048068,7
569.348556827402,4,6048060,7
3231.179443960808,4,6048059,7
8058.296075556635,4,6048058,7
342.7138883656644,4,6048056,7
4340.236698736185,4,6048052,7
2265.794453676585,4,6048049,7
4622.35353221385,4,6048041,7
4709.97561681008,4,6048034,7
3680.745874856552,4,6048025,7
2104.9760286336846,4,6048020,7
5515.75958984789,4,6048014,7
2799.7423683578436,4,6048007,7
4480.137463969874,4,6048005,7
2767.5818139511625,4,6048000,7
1323.4241019361841,3,6048116,7
6206.697116605875,3,6048107,7
5957.895933404561,3,6048104,7
9848.53888645178,3,6048095,7
7538.067556662432,3,6048092,7
6528.504181597858,3,6048085,7
6255.922121786251,3,6048077,7
9798.01413442185,3,6048073,7
7288.798629649088,3,6048065,7
487.07194868230175,3,6048064,7
4222.651355671105,3,6048056,7
3454.956624651588,3,6048052,7
65.51115549223434,3,6048043,7
5611.94775213399,3,6048038,7
2931.296913923199,3,6048037,7
4919.666783855237,3,6048035,7
468.02245160777846,3,6048029,7
6477.392935881096,3,6048022,7
4932.208229676355,3,6048020,7
885.0759975409386,3,6048014,7
